text,true_label
Unreal atmosphere. Football is just the best sport in the world.,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Unreal atmosphere. Football is just the best sport in the world.,Positive
Players warming up. Noise level rising in the stadium.,Neutral
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
3-0 down at half-time. Just embarrassing to watch.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Unreal atmosphere. Football is just the best sport in the world.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
That red card killed us. Awful decision to lunge in like that.,Negative
We should have won that. Terrible finishing all game long. So disappointed.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Both keepers having strong games. Tactical battle in midfield.,Neutral
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Gutted. Season over. Going to bed early tonight. 😤,Negative
The teamwork and spirit in this squad is something else entirely.,Positive
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
We should have won that. Terrible finishing all game long. So disappointed.,Negative
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Both keepers having strong games. Tactical battle in midfield.,Neutral
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
I've never been more proud of this team. What a performance!,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
Just checking in — what's the score? Can't find a stream.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
We should have won that. Terrible finishing all game long. So disappointed.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
Players warming up. Noise level rising in the stadium.,Neutral
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
I've never been more proud of this team. What a performance!,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Drinks break. Manager talking intensely to the midfield right now.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
We should have won that. Terrible finishing all game long. So disappointed.,Negative
Just checking in — what's the score? Can't find a stream.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Players warming up. Noise level rising in the stadium.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
We should have won that. Terrible finishing all game long. So disappointed.,Negative
Unreal atmosphere. Football is just the best sport in the world.,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
I've never been more proud of this team. What a performance!,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
Standing ovation from the whole stadium. Truly deserved.,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
I've never been more proud of this team. What a performance!,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
That goalkeeper cost us the match. Every single error went in.,Negative
Unreal atmosphere. Football is just the best sport in the world.,Positive
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
We should have won that. Terrible finishing all game long. So disappointed.,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
Unreal atmosphere. Football is just the best sport in the world.,Positive
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Yellow card shown. Second of the night for the centre-back.,Neutral
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
Mbappe is from another planet. That hat-trick was insane.,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Corner kick to the attacking side. Wall setting up now.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Just checking in — what's the score? Can't find a stream.,Neutral
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
Yellow card shown. Second of the night for the centre-back.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
The teamwork and spirit in this squad is something else entirely.,Positive
Penalty missed in stoppage time. I can't watch this anymore.,Negative
History written tonight. Champions of the world!! 🌍🏆,Positive
Yellow card shown. Second of the night for the centre-back.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
Players warming up. Noise level rising in the stadium.,Neutral
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
That goalkeeper cost us the match. Every single error went in.,Negative
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
Players warming up. Noise level rising in the stadium.,Neutral
Standing ovation from the whole stadium. Truly deserved.,Positive
VAR check underway. Seems like it could be offside.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Just checking in — what's the score? Can't find a stream.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Penalty missed in stoppage time. I can't watch this anymore.,Negative
The teamwork and spirit in this squad is something else entirely.,Positive
Tears in my eyes. This is why we love football. ❤️⚽,Positive
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
VAR check underway. Seems like it could be offside.,Neutral
Out at the group stage. Again. When will this team wake up?,Negative
I've never been more proud of this team. What a performance!,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
Out at the group stage. Again. When will this team wake up?,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
VAR check underway. Seems like it could be offside.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Just checking in — what's the score? Can't find a stream.,Neutral
I've never been more proud of this team. What a performance!,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
