text,true_label
Gutted. Season over. Going to bed early tonight. 😤,Negative
Unreal atmosphere. Football is just the best sport in the world.,Positive
Yellow card shown. Second of the night for the centre-back.,Neutral
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Mbappe is from another planet. That hat-trick was insane.,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Out at the group stage. Again. When will this team wake up?,Negative
History written tonight. Champions of the world!! 🌍🏆,Positive
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Just checking in — what's the score? Can't find a stream.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Out at the group stage. Again. When will this team wake up?,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
History written tonight. Champions of the world!! 🌍🏆,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
I've never been more proud of this team. What a performance!,Positive
Just checking in — what's the score? Can't find a stream.,Neutral
Just checking in — what's the score? Can't find a stream.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Best World Cup final in 20 years. Both teams giving everything.,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
Best World Cup final in 20 years. Both teams giving everything.,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
We should have won that. Terrible finishing all game long. So disappointed.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
Substitution just made. Interesting tactical change from the manager.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
Substitution just made. Interesting tactical change from the manager.,Neutral
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Gutted. Season over. Going to bed early tonight. 😤,Negative
Just checking in — what's the score? Can't find a stream.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Standing ovation from the whole stadium. Truly deserved.,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Out at the group stage. Again. When will this team wake up?,Negative
Players warming up. Noise level rising in the stadium.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Unreal atmosphere. Football is just the best sport in the world.,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Out at the group stage. Again. When will this team wake up?,Negative
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Gutted. Season over. Going to bed early tonight. 😤,Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Corner kick to the attacking side. Wall setting up now.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
VAR check underway. Seems like it could be offside.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Unreal atmosphere. Football is just the best sport in the world.,Positive
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Out at the group stage. Again. When will this team wake up?,Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
I've never been more proud of this team. What a performance!,Positive
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Unreal atmosphere. Football is just the best sport in the world.,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
The teamwork and spirit in this squad is something else entirely.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Players warming up. Noise level rising in the stadium.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Players warming up. Noise level rising in the stadium.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Gutted. Season over. Going to bed early tonight. 😤,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Yellow card shown. Second of the night for the centre-back.,Neutral
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Best World Cup final in 20 years. Both teams giving everything.,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
That red card killed us. Awful decision to lunge in like that.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Corner kick to the attacking side. Wall setting up now.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Players warming up. Noise level rising in the stadium.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
"Conceded from a corner again. Same mistake, different tournament.",Negative
Players warming up. Noise level rising in the stadium.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Both keepers having strong games. Tactical battle in midfield.,Neutral
Just checking in — what's the score? Can't find a stream.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
Yellow card shown. Second of the night for the centre-back.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Players warming up. Noise level rising in the stadium.,Neutral
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Tears in my eyes. This is why we love football. ❤️⚽,Positive
VAR check underway. Seems like it could be offside.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
I've never been more proud of this team. What a performance!,Positive
Gutted. Season over. Going to bed early tonight. 😤,Negative
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
3-0 down at half-time. Just embarrassing to watch.,Negative
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Just checking in — what's the score? Can't find a stream.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
VAR check underway. Seems like it could be offside.,Neutral
I've never been more proud of this team. What a performance!,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
